Date,Day,Month,Year,USD,EURO,CAD,GBP,JPY,AUD,PHP,SGA
10/3/2003,3,10,2003,1,0.7247,1.3552,0.6865,164.064,3.7468,56.315,0.7344
10/4/2003,4,10,2003,1,0.8635,1.4445,0.9282,165.174,4.5168,51.226,0.7691
10/5/2003,5,10,2003,1,0.8506,1.7646,0.8422,167.922,3.3967,51.35,0.6657
10/6/2003,6,10,2003,1,0.914,1.4223,0.6886,141.701,4.4773,53.294,0.7722
10/7/2003,7,10,2003,1,0.7305,1.2532,0.8292,152.092,3.2172,68.334,0.6627
10/8/2003,8,10,2003,1,0.7545,1.451,0.8688,153.945,4.0987,59.624,0.7293
10/9/2003,9,10,2003,1,0.9575,1.9903,0.7197,168.367,4.2621,56.655,0.722
10/10/2003,10,10,2003,1,0.7165,1.7408,0.7294,134.849,4.7027,63.518,0.7137
10/11/2003,11,10,2003,1,0.9437,1.4926,0.9481,151.701,3.6132,43.915,0.8099
10/12/2003,12,10,2003,1,0.7467,1.8782,0.8114,130.056,3.233,58.89,0.7776
10/13/2003,13,10,2003,1,0.9043,1.2021,0.7055,146.828,4.2903,53.68,0.8336
10/14/2003,14,10,2003,1,0.8758,1.9067,0.9561,154.732,3.3643,45.023,0.7326
10/15/2003,15,10,2003,1,0.792,1.8724,0.7633,130.813,4.3624,62.092,0.7186
10/16/2003,16,10,2003,1,0.9257,1.5436,0.928,138.885,4.1552,64.628,0.6557
10/17/2003,17,10,2003,1,0.8999,1.2225,0.7146,133.325,4.2324,49.249,0.8202
10/18/2003,18,10,2003,1,0.814,1.8709,0.6271,148.193,3.9363,47.057,0.722
10/19/2003,19,10,2003,1,0.8868,1.8306,0.894,156.985,3.0114,44.296,0.6642
10/20/2003,20,10,2003,1,0.9226,1.2136,0.9679,146.285,4.4604,42.142,0.6705
10/21/2003,21,10,2003,1,0.7511,1.5771,0.8583,139.551,3.0429,41.359,0.6847
10/22/2003,22,10,2003,1,0.7928,1.6917,0.9777,145.139,3.6108,64.95,0.8259
10/23/2003,23,10,2003,1,0.9786,1.3519,0.9993,134.4,4.9365,59.393,0.7819
10/24/2003,24,10,2003,1,0.6925,1.3391,0.8495,133.712,4.3019,60.298,0.7153
10/25/2003,25,10,2003,1,0.9627,1.2586,0.8939,162.992,4.5379,50.342,0.8342
10/26/2003,26,10,2003,1,0.8284,1.3537,0.9117,135.6,4.0473,65.364,0.6574
10/27/2003,27,10,2003,1,0.9281,1.7351,0.7507,165.676,3.6394,45.529,0.7228
10/28/2003,28,10,2003,1,0.6712,1.5756,0.6719,133.186,4.285,66.582,0.7519
10/29/2003,29,10,2003,1,0.7449,1.4565,0.9099,151.274,4.5051,64.993,0.7432
10/30/2003,30,10,2003,1,0.7362,1.6456,0.8528,137.503,4.8296,47.939,0.6566
10/31/2003,31,10,2003,1,0.9237,1.445,0.7143,155.489,4.9126,40.862,0.8093
11/1/2003,1,11,2003,1,0.7578,1.4387,0.6759,157.728,4.5306,62.354,0.699
11/2/2003,2,11,2003,1,0.7064,1.3321,0.7999,156.756,4.9019,62.005,0.6832
11/3/2003,3,11,2003,1,0.7869,1.7965,0.819,148.529,3.6202,59.906,0.7959
11/4/2003,4,11,2003,1,0.721,1.2336,0.6135,150.051,3.1581,60.307,0.6913
11/5/2003,5,11,2003,1,0.7276,1.4241,0.874,159.717,4.3549,40.789,0.8494
11/6/2003,6,11,2003,1,0.7504,1.8991,0.6226,141.832,4.7578,68.87,0.8009
11/7/2003,7,11,2003,1,0.6955,1.2303,0.9917,165.949,4.5942,50.745,0.8426
11/8/2003,8,11,2003,1,0.8704,1.5286,0.82,160.413,3.5974,51.253,0.6587
11/9/2003,9,11,2003,1,0.6959,1.2077,0.6777,147.593,3.9501,48.495,0.749
11/10/2003,10,11,2003,1,0.7901,1.6316,0.8795,144.37,4.4663,64.023,0.8187
11/11/2003,11,11,2003,1,0.8133,1.3506,0.6159,164.959,4.1521,55.865,0.7013
11/12/2003,12,11,2003,1,0.7662,1.9576,0.9705,149.309,3.4117,56.863,0.7051
11/13/2003,13,11,2003,1,0.8432,1.5591,0.657,136.977,4.1101,49.973,0.7561
11/14/2003,14,11,2003,1,0.8746,1.6407,0.7929,165.462,3.95,59.145,0.744
11/15/2003,15,11,2003,1,0.7092,1.8486,0.6461,148.814,3.8285,49.688,0.7562
11/16/2003,16,11,2003,1,0.8081,1.7351,0.8349,142.367,3.8739,65.199,0.7109
11/17/2003,17,11,2003,1,0.71,1.7513,0.6072,138.087,3.9304,69.178,0.8125
11/18/2003,18,11,2003,1,0.9884,1.6705,0.8922,142.178,4.6834,49.413,0.8476
11/19/2003,19,11,2003,1,0.9955,1.3379,0.7738,132.671,4.1018,58.612,0.7053
11/20/2003,20,11,2003,1,0.8075,1.3128,0.7989,165.515,3.3426,49.206,0.7997
11/21/2003,21,11,2003,1,0.772,1.9183,0.9165,160.744,4.9351,55.144,0.739
11/22/2003,22,11,2003,1,0.804,1.8174,0.9758,155.336,4.2858,55.868,0.8286
11/23/2003,23,11,2003,1,0.7944,1.6873,0.7933,149.241,4.3448,57.031,0.717
11/24/2003,24,11,2003,1,0.7844,1.8717,0.7296,162.64,4.1491,60.387,0.7587
11/25/2003,25,11,2003,1,0.9133,1.8669,0.6539,161.765,4.1646,63.8,0.7297
11/26/2003,26,11,2003,1,0.7917,1.4084,0.8293,146.709,3.8601,42.015,0.8403
11/27/2003,27,11,2003,1,0.9394,1.2449,0.7519,155.14,4.0532,57.129,0.7199
11/28/2003,28,11,2003,1,0.7747,1.864,0.648,159.465,3.6194,64.028,0.6551
11/29/2003,29,11,2003,1,0.9167,1.97,0.8227,144.714,3.5523,44.955,0.7978
11/30/2003,30,11,2003,1,0.7017,1.9349,0.7227,166,4.5493,55.454,0.7282
12/1/2003,1,12,2003,1,0.8721,1.6415,0.9754,152.083,4.6773,55.452,0.7835
12/2/2003,2,12,2003,1,0.9729,1.7039,0.8629,158.04,3.1714,67.318,0.6515
12/3/2003,3,12,2003,1,0.9096,1.877,0.6568,167.103,4.1257,51.586,0.6577
12/4/2003,4,12,2003,1,0.8762,1.28,0.6557,140.656,4.8242,65.917,0.6867
12/5/2003,5,12,2003,1,0.9613,1.9341,0.7225,142.488,3.1534,52.559,0.6868
12/6/2003,6,12,2003,1,0.9111,1.9819,0.89,165.042,3.4413,61.194,0.8019
12/7/2003,7,12,2003,1,0.6947,1.5955,0.775,150.977,4.3679,46.347,0.8101
12/8/2003,8,12,2003,1,0.9889,1.3286,0.7251,130.553,3.2274,44.723,0.7199
12/9/2003,9,12,2003,1,0.918,1.9544,0.8186,158.814,3.7798,44.226,0.658
12/10/2003,10,12,2003,1,0.9181,1.2673,0.8018,161.923,4.6095,68.502,0.6588
12/11/2003,11,12,2003,1,0.8405,1.656,0.6734,149.126,4.6193,52.649,0.7131
12/12/2003,12,12,2003,1,0.6812,1.7858,0.7391,153.368,3.2332,52.74,0.8437
12/13/2003,13,12,2003,1,0.8482,1.4593,0.7772,163.126,3.3326,58.272,0.6959
12/14/2003,14,12,2003,1,0.7771,1.7366,0.7702,139.445,3.6399,55.662,0.7656
12/15/2003,15,12,2003,1,0.9772,1.4335,0.8085,149.726,3.8472,54.443,0.7357
12/16/2003,16,12,2003,1,0.8164,1.9812,0.6223,166.701,3.1706,64.982,0.794
12/17/2003,17,12,2003,1,0.7837,1.847,0.6982,157.537,4.5773,56.874,0.7296
12/18/2003,18,12,2003,1,0.6814,1.3365,0.704,142.909,4.9446,63.334,0.7506
12/19/2003,19,12,2003,1,0.8259,1.4201,0.889,148.995,3.0129,60.654,0.7147
12/20/2003,20,12,2003,1,0.9495,1.646,0.9725,136.787,3.5889,43.565,0.8448
12/21/2003,21,12,2003,1,0.9258,1.9937,0.6908,131.314,4.6743,58.61,0.7352
12/22/2003,22,12,2003,1,0.6931,1.8101,0.7894,165.998,3.4584,54.74,0.7158
12/23/2003,23,12,2003,1,0.7101,1.3128,0.6101,158.505,4.7042,59.05,0.6976
12/24/2003,24,12,2003,1,0.9975,1.9241,0.9082,148.818,3.8917,58.69,0.7285
12/25/2003,25,12,2003,1,0.724,1.8463,0.706,157.456,3.4633,67.503,0.7697
12/26/2003,26,12,2003,1,0.9434,1.5872,0.7571,151.121,3.1296,58.026,0.7594
12/27/2003,27,12,2003,1,0.7945,1.714,0.7212,160.308,4.2369,65.765,0.6557
12/28/2003,28,12,2003,1,0.6887,1.4,0.6548,138.592,3.8923,48.156,0.8042
12/29/2003,29,12,2003,1,0.9303,1.3164,0.767,167.837,4.1869,57.362,0.831
12/30/2003,30,12,2003,1,0.8058,1.242,0.7682,163.989,3.6251,68.17,0.8351
12/31/2003,31,12,2003,1,0.8258,1.5469,0.8611,155.465,3.0664,60.262,0.7165
1/1/2004,1,1,2004,1,0.934,1.5653,0.7113,131.507,4.9595,44.605,0.8172
1/2/2004,2,1,2004,1,0.7925,1.4279,0.8625,135.606,3.7458,68.258,0.6619
1/3/2004,3,1,2004,1,0.9564,1.545,0.9801,130.115,3.7565,40.099,0.6526
1/4/2004,4,1,2004,1,0.8743,1.7007,0.9468,131.921,3.08,58.729,0.7885
1/5/2004,5,1,2004,1,0.7505,1.2105,0.7273,136.509,4.9338,65.765,0.8028
1/6/2004,6,1,2004,1,0.8796,1.6729,0.7067,141.674,4.05,60.726,0.6978
1/7/2004,7,1,2004,1,0.8096,1.6898,0.9293,157.427,4.0322,69.499,0.7898
1/8/2004,8,1,2004,1,0.9064,1.215,0.7361,164.068,4.6859,61.731,0.845
1/9/2004,9,1,2004,1,0.7493,1.5868,0.9423,147.712,4.4706,43.833,0.7395
1/10/2004,10,1,2004,1,0.8285,1.6627,0.6953,151.12,4.1156,62.097,0.7736
1/11/2004,11,1,2004,1,0.855,1.327,0.9796,152.89,3.9153,42.773,0.6832
1/12/2004,12,1,2004,1,0.7604,1.2862,0.9584,135.531,3.4012,42.27,0.718
1/13/2004,13,1,2004,1,0.8437,1.8532,0.8229,144.618,3.8112,50.305,0.8166
1/14/2004,14,1,2004,1,0.907,1.7522,0.6024,137.268,3.4295,47.423,0.8163
1/15/2004,15,1,2004,1,0.7883,1.3804,0.7787,148.54,4.7165,60.712,0.6737
1/16/2004,16,1,2004,1,0.8832,1.8181,0.8946,153.372,4.1192,56.132,0.7848
1/17/2004,17,1,2004,1,0.7586,1.4036,0.9715,152.305,4.7955,56.575,0.6893
1/18/2004,18,1,2004,1,0.8724,1.6909,0.66,150.072,3.4432,47.076,0.7684
1/19/2004,19,1,2004,1,0.8507,1.2967,0.6959,145.193,3.5748,49.192,0.684
1/20/2004,20,1,2004,1,0.9836,1.344,0.6148,150.048,4.3577,62.589,0.8158
1/21/2004,21,1,2004,1,0.9654,1.9842,0.7177,147.275,3.0057,61.073,0.6511
1/22/2004,22,1,2004,1,0.8873,1.5346,0.9396,139.404,3.835,61.035,0.8219
1/23/2004,23,1,2004,1,0.857,1.9834,0.635,143.494,3.1751,43.755,0.8459
1/24/2004,24,1,2004,1,0.9239,1.6913,0.9956,153.941,3.2477,46.718,0.7263
1/25/2004,25,1,2004,1,0.9866,1.2917,0.9917,158.375,4.3396,46.413,0.7723
1/26/2004,26,1,2004,1,0.8032,1.5199,0.821,160.92,4.5371,41.169,0.8438
1/27/2004,27,1,2004,1,0.9819,1.5922,0.9169,153.734,4.6869,54.121,0.6568
1/28/2004,28,1,2004,1,0.8591,1.9379,0.8221,155.491,4.9685,46.833,0.7403
1/29/2004,29,1,2004,1,0.6777,1.9749,0.7503,148.433,4.6738,51.773,0.6873
1/30/2004,30,1,2004,1,0.8724,1.3567,0.8704,161.805,4.7092,53.881,0.8373
1/31/2004,31,1,2004,1,0.787,1.6502,0.7474,142.96,3.6903,45.412,0.7359
2/1/2004,1,2,2004,1,0.7407,1.3974,0.9989,133.171,4.1946,53.083,0.7036
2/2/2004,2,2,2004,1,0.8464,1.4993,0.9465,136.575,3.7203,51.645,0.7061
2/3/2004,3,2,2004,1,0.7136,1.7977,0.6086,160.284,3.9139,57.178,0.7583
2/4/2004,4,2,2004,1,0.6707,1.6083,0.805,162.068,4.0268,56.007,0.7021
2/5/2004,5,2,2004,1,0.7899,1.6454,0.6615,144.479,4.3901,46.935,0.734
2/6/2004,6,2,2004,1,0.7742,1.984,0.9759,137.336,4.7155,42.319,0.6573
2/7/2004,7,2,2004,1,0.8888,1.3943,0.7242,149.305,4.2197,46.429,0.6516
2/8/2004,8,2,2004,1,0.9128,1.734,0.7393,132.788,3.564,52.423,0.7135
2/9/2004,9,2,2004,1,0.8036,1.9234,0.7899,138.688,4.704,44.568,0.8222
2/10/2004,10,2,2004,1,0.9183,1.7594,0.6505,167.808,4.7718,54.125,0.8097
2/11/2004,11,2,2004,1,0.7485,1.4814,0.7673,165.603,4.1195,57.544,0.7006
2/12/2004,12,2,2004,1,0.7081,1.3594,0.9395,150.574,3.436,47.185,0.6978
2/13/2004,13,2,2004,1,0.7847,1.9316,0.6377,147.076,4.0152,53.079,0.8089
2/14/2004,14,2,2004,1,0.9835,1.2256,0.9477,148.584,3.6757,44.43,0.7159
2/15/2004,15,2,2004,1,0.8135,1.6292,0.8331,157.275,3.8624,45.546,0.8377
2/16/2004,16,2,2004,1,0.9293,1.2413,0.795,147.576,3.4329,49.07,0.7317
2/17/2004,17,2,2004,1,0.7279,1.8889,0.9685,137.458,3.9575,64.64,0.8415
2/18/2004,18,2,2004,1,0.7919,1.2635,0.8618,146.637,4.2294,66.042,0.701
2/19/2004,19,2,2004,1,0.964,1.596,0.8654,163.445,3.9136,62.409,0.6896
2/20/2004,20,2,2004,1,0.9863,1.8133,0.6428,135.731,4.3663,40.928,0.8234
2/21/2004,21,2,2004,1,0.8709,1.7048,0.9282,161.852,3.5005,69.058,0.7749
2/22/2004,22,2,2004,1,0.6815,1.3974,0.9414,154.837,3.4361,68.076,0.7751
2/23/2004,23,2,2004,1,0.7674,1.6566,0.9415,153.349,4.9918,40.462,0.6536
2/24/2004,24,2,2004,1,0.7156,1.2622,0.9204,143.814,4.9575,64.196,0.7541
2/25/2004,25,2,2004,1,0.8145,1.8493,0.6905,150.704,4.6629,61.154,0.8313
2/26/2004,26,2,2004,1,0.7562,1.5694,0.8714,142.572,3.9289,51.054,0.7894
2/27/2004,27,2,2004,1,0.8314,1.3039,0.8829,154.891,4.2307,59.401,0.6894
2/28/2004,28,2,2004,1,0.7675,1.5089,0.6523,162.089,3.322,61.457,0.7474
2/29/2004,29,2,2004,1,0.9867,1.8871,0.7994,148.114,3.6472,50.124,0.6689
3/1/2004,1,3,2004,1,0.9679,1.4746,0.7593,144.685,3.3085,43.881,0.8281
3/2/2004,2,3,2004,1,0.884,1.5261,0.8784,165.304,4.3329,66.19,0.7841
3/3/2004,3,3,2004,1,0.6784,1.3633,0.6331,142.903,4.0524,62.759,0.8012
3/4/2004,4,3,2004,1,0.8017,1.5057,0.7653,144.158,3.3719,63.872,0.6976
3/5/2004,5,3,2004,1,0.9089,1.7217,0.809,156.533,4.8112,60.682,0.7121
3/6/2004,6,3,2004,1,0.857,1.3493,0.7025,142.531,4.4297,51.222,0.7095
3/7/2004,7,3,2004,1,0.7775,1.3981,0.9765,161.234,3.5868,53.508,0.8107
3/8/2004,8,3,2004,1,0.8203,1.437,0.7825,146.892,3.4238,40.804,0.6641
3/9/2004,9,3,2004,1,0.7259,1.3481,0.7344,145.483,3.2611,61.59,0.6858
3/10/2004,10,3,2004,1,0.9803,1.2173,0.6054,161.573,4.4762,51.208,0.7575
3/11/2004,11,3,2004,1,0.9077,1.2281,0.9648,142.307,3.3922,56.248,0.7273
3/12/2004,12,3,2004,1,0.978,1.8125,0.7357,137.103,4.7337,56.125,0.7318
3/13/2004,13,3,2004,1,0.9174,1.2302,0.6505,164.322,4.6247,57.574,0.7268
3/14/2004,14,3,2004,1,0.7968,1.9676,0.8503,158.046,3.2925,53.357,0.7172
3/15/2004,15,3,2004,1,0.8176,1.7235,0.8751,169.459,4.5317,50.171,0.7658
3/16/2004,16,3,2004,1,0.7497,1.2132,0.7123,164.103,4.9251,53.077,0.7584
3/17/2004,17,3,2004,1,0.9094,1.5639,0.9996,149.374,3.6635,56.462,0.817
3/18/2004,18,3,2004,1,0.9667,1.2827,0.9726,151.184,3.0525,68.581,0.6675
3/19/2004,19,3,2004,1,0.7062,1.4142,0.6092,140.385,4.7867,53.298,0.698
3/20/2004,20,3,2004,1,0.8991,1.2181,0.8041,153.482,3.1563,54.761,0.7483
3/21/2004,21,3,2004,1,0.9268,1.5916,0.6814,161.354,3.4048,69.976,0.6681
3/22/2004,22,3,2004,1,0.9073,1.8386,0.7223,165.97,3.838,61.537,0.7771
3/23/2004,23,3,2004,1,0.843,1.2642,0.8818,143.291,3.3052,56.699,0.655
3/24/2004,24,3,2004,1,0.9776,1.9296,0.8993,166.037,3.0422,54.861,0.7963
3/25/2004,25,3,2004,1,0.9072,1.328,0.6055,163.337,3.2604,52.109,0.6872
3/26/2004,26,3,2004,1,0.7868,1.8466,0.7754,154.089,3.9771,52.116,0.8237
3/27/2004,27,3,2004,1,0.8021,1.8649,0.7728,161.892,4.9755,63.704,0.8118
3/28/2004,28,3,2004,1,0.8752,1.3867,0.7298,155.252,3.9016,67.483,0.7011
3/29/2004,29,3,2004,1,0.8705,1.518,0.7016,153.531,4.4501,69.036,0.7109
3/30/2004,30,3,2004,1,0.8556,1.2609,0.9753,165.103,4.7492,52.496,0.8455
3/31/2004,31,3,2004,1,0.8719,1.8548,0.713,158.357,3.4066,51.602,0.7217
4/1/2004,1,4,2004,1,0.8522,1.6152,0.6803,160.799,4.0587,44.801,0.7408
4/2/2004,2,4,2004,1,0.9608,1.8576,0.814,138.584,3.8428,43.602,0.8384
4/3/2004,3,4,2004,1,0.8378,1.2599,0.9654,148.82,4.6946,45.164,0.845
4/4/2004,4,4,2004,1,0.7395,1.9027,0.7027,147.152,4.8748,51.593,0.6601
4/5/2004,5,4,2004,1,0.8666,1.6689,0.9612,155.153,3.0194,62.892,0.7047
4/6/2004,6,4,2004,1,0.8272,1.2526,0.7323,141.487,3.3813,43.712,0.7672
4/7/2004,7,4,2004,1,0.946,1.795,0.9291,158.362,3.8146,58.708,0.8415
4/8/2004,8,4,2004,1,0.9973,1.8483,0.8398,136.357,3.5332,69.171,0.7851
4/9/2004,9,4,2004,1,0.8296,1.5874,0.7977,156.995,4.9911,53.745,0.7257
4/10/2004,10,4,2004,1,0.6939,1.6952,0.777,145.017,3.2484,49.476,0.8001
4/11/2004,11,4,2004,1,0.7092,1.9562,0.6214,168.657,4.8927,42.436,0.7603
4/12/2004,12,4,2004,1,0.7147,1.5374,0.8202,151.966,4.1618,63.609,0.7813
4/13/2004,13,4,2004,1,0.7637,1.8411,0.7882,137.374,3.5405,42.583,0.7914
4/14/2004,14,4,2004,1,0.8936,1.5995,0.8625,152.675,4.4519,40.022,0.817
4/15/2004,15,4,2004,1,0.7732,1.6886,0.7202,144.837,3.5084,56.519,0.8353
4/16/2004,16,4,2004,1,0.7888,1.6632,0.9716,137.991,4.4917,60.954,0.6623
4/17/2004,17,4,2004,1,0.9004,1.9042,0.8473,136.052,3.2871,67.204,0.8489
4/18/2004,18,4,2004,1,0.7438,1.7624,0.6367,134.243,3.119,49.937,0.8035
4/19/2004,19,4,2004,1,0.7985,1.2395,0.9638,161.33,4.0922,59.514,0.6565
4/20/2004,20,4,2004,1,0.7829,1.667,0.8175,153.996,3.6714,66.204,0.7568
4/21/2004,21,4,2004,1,0.8365,1.2745,0.8032,164.492,3.6735,63.073,0.779
4/22/2004,22,4,2004,1,0.8537,1.7403,0.8353,142.038,3.2933,56.602,0.8047
4/23/2004,23,4,2004,1,0.8263,1.741,0.8312,134.016,3.553,42.293,0.7921
4/24/2004,24,4,2004,1,0.9884,1.2469,0.7062,132.933,3.9745,57.529,0.7425
4/25/2004,25,4,2004,1,0.8695,1.5303,0.8199,137.099,4.3786,64.451,0.8042
4/26/2004,26,4,2004,1,0.7054,1.7946,0.9117,169.894,3.9739,49.937,0.6678
4/27/2004,27,4,2004,1,0.8661,1.9574,0.6309,150.858,3.2089,59.099,0.8305
4/28/2004,28,4,2004,1,0.6929,1.7592,0.7898,162.122,3.539,67.508,0.7399
4/29/2004,29,4,2004,1,0.9341,1.74,0.8573,130.347,3.3919,48.828,0.728
4/30/2004,30,4,2004,1,0.8329,1.8439,0.6392,140.105,3.2984,69.701,0.6584
5/1/2004,1,5,2004,1,0.8449,1.9152,0.749,162.624,4.43,56.71,0.6909
5/2/2004,2,5,2004,1,0.8693,1.771,0.9303,136.516,3.7869,51.397,0.8424
5/3/2004,3,5,2004,1,0.8368,1.239,0.9,147.674,3.6892,67.822,0.849
5/4/2004,4,5,2004,1,0.7116,1.3591,0.7301,135.561,3.1021,47.657,0.812
5/5/2004,5,5,2004,1,0.7437,1.2589,0.9553,136.514,4.5511,60.778,0.8208
5/6/2004,6,5,2004,1,0.9294,1.5974,0.8264,161.63,3.6394,63.057,0.8173
5/7/2004,7,5,2004,1,0.9964,1.2694,0.7455,150.531,3.2239,67.858,0.7324
5/8/2004,8,5,2004,1,0.6843,1.7558,0.9381,154.963,3.7539,59.678,0.7811
5/9/2004,9,5,2004,1,0.8975,1.3326,0.7015,143.545,3.1994,66.532,0.7547
5/10/2004,10,5,2004,1,0.9816,1.2192,0.9495,141.286,4.8398,65.596,0.7798
5/11/2004,11,5,2004,1,0.9563,1.6974,0.6143,134.476,3.6598,51.445,0.7717
5/12/2004,12,5,2004,1,0.9969,1.9997,0.9564,143.722,4.1215,56.3,0.6883
5/13/2004,13,5,2004,1,0.6707,1.2235,0.8169,131.406,4.3735,42.585,0.8393
5/14/2004,14,5,2004,1,0.9418,1.5819,0.7955,152.517,3.5757,58.275,0.7075
5/15/2004,15,5,2004,1,0.7237,1.8765,0.9962,137.123,3.47,60.81,0.7068
5/16/2004,16,5,2004,1,0.705,1.6802,0.6187,161.315,4.6815,68.449,0.7534
5/17/2004,17,5,2004,1,0.9532,1.4125,0.8093,157.723,3.8966,43.935,0.7431
5/18/2004,18,5,2004,1,0.7614,1.827,0.8796,153.486,3.9107,53.539,0.6679
5/19/2004,19,5,2004,1,0.787,1.8563,0.7134,130.352,4.3057,55.107,0.8082
5/20/2004,20,5,2004,1,0.943,1.5324,0.6053,140.617,3.195,69.999,0.7367
5/21/2004,21,5,2004,1,0.8712,1.6448,0.6696,135.998,4.9167,66.202,0.7112
5/22/2004,22,5,2004,1,0.7613,1.481,0.7084,149.464,4.1938,42.328,0.7425
5/23/2004,23,5,2004,1,0.764,1.4889,0.8068,169.568,4.2478,51.947,0.6808
5/24/2004,24,5,2004,1,0.8613,1.9652,0.6414,161.015,3.6608,69.001,0.7408
5/25/2004,25,5,2004,1,0.8523,1.7349,0.6307,131.052,3.1841,51.659,0.7499
5/26/2004,26,5,2004,1,0.7379,1.2645,0.9455,133.706,3.0463,44.238,0.8074
5/27/2004,27,5,2004,1,0.683,1.7295,0.7224,133.104,4.6508,46.961,0.8197
5/28/2004,28,5,2004,1,0.763,1.3276,0.9485,154.81,3.8415,47.69,0.6708
5/29/2004,29,5,2004,1,0.8006,1.499,0.8716,140.423,4.1095,47.578,0.7504
5/30/2004,30,5,2004,1,0.8553,1.9434,0.6663,163.154,3.2172,42.959,0.8108
5/31/2004,31,5,2004,1,0.9881,1.4762,0.7763,144.713,4.9781,41.215,0.7301
6/1/2004,1,6,2004,1,0.8718,1.9341,0.9841,166.321,3.3734,40.788,0.8308
6/2/2004,2,6,2004,1,0.759,1.9259,0.8746,164.043,3.3009,59.154,0.7886
6/3/2004,3,6,2004,1,0.8738,1.2604,0.6803,168.083,3.8618,67.04,0.7616
6/4/2004,4,6,2004,1,0.6889,1.4146,0.6632,133.724,4.5529,63.995,0.7118
6/5/2004,5,6,2004,1,0.9206,1.246,0.6235,152.813,4.3039,69.633,0.7521
6/6/2004,6,6,2004,1,0.6846,1.3549,0.6876,139.063,3.0767,51.252,0.7887
6/7/2004,7,6,2004,1,0.6804,1.6814,0.7173,145.948,3.2525,58.374,0.7237
6/8/2004,8,6,2004,1,0.8765,1.5811,0.871,157.152,3.2961,63.312,0.8365
6/9/2004,9,6,2004,1,0.9551,1.5414,0.9814,164.188,3.82,68.677,0.846
6/10/2004,10,6,2004,1,0.846,1.6893,0.6636,140.824,4.9033,42.161,0.6596
6/11/2004,11,6,2004,1,0.8542,1.4666,0.6476,140.173,4.6581,50.857,0.7574
6/12/2004,12,6,2004,1,0.8392,1.3661,0.7389,143.134,4.6342,62.287,0.6708
6/13/2004,13,6,2004,1,0.9896,1.7035,0.6414,147.265,4.5691,49.702,0.8313
6/14/2004,14,6,2004,1,0.8145,1.8036,0.8764,158.388,3.1126,53.889,0.6727
6/15/2004,15,6,2004,1,0.7225,1.2291,0.8162,146.047,4.1756,65.676,0.6912
6/16/2004,16,6,2004,1,0.6911,1.3292,0.7107,130.244,3.4789,51.388,0.7065
6/17/2004,17,6,2004,1,0.7837,1.9724,0.979,140.43,4.3547,47.133,0.6772
6/18/2004,18,6,2004,1,0.6841,1.9209,0.8084,135.322,4.96,49.453,0.7925
6/19/2004,19,6,2004,1,0.6979,1.8435,0.8345,161.481,3.9269,63.289,0.7497
6/20/2004,20,6,2004,1,0.7978,1.7584,0.7038,153.307,3.9266,61.695,0.6846
6/21/2004,21,6,2004,1,0.988,1.205,0.685,168.808,3.2947,41.35,0.8177
6/22/2004,22,6,2004,1,0.9413,1.4398,0.9163,140.327,3.518,56.295,0.7359
6/23/2004,23,6,2004,1,0.8103,1.5035,0.7126,146.199,4.7178,55.016,0.7994
6/24/2004,24,6,2004,1,0.9198,1.5544,0.9701,145.856,3.4888,48.848,0.6933
6/25/2004,25,6,2004,1,0.71,1.9198,0.7729,167.619,4.7532,47.238,0.6969
6/26/2004,26,6,2004,1,0.9029,1.7263,0.8487,137.447,3.273,52.081,0.7133
6/27/2004,27,6,2004,1,0.9194,1.8802,0.8016,166.788,4.5775,52.197,0.8328
6/28/2004,28,6,2004,1,0.7787,1.4508,0.9094,147.106,4.4115,54.842,0.6857
6/29/2004,29,6,2004,1,0.8475,1.7547,0.9788,155.248,3.8703,60.392,0.7134
6/30/2004,30,6,2004,1,0.9319,1.8903,0.6573,131.248,3.2634,49.829,0.7779
7/1/2004,1,7,2004,1,0.9598,1.4816,0.8268,133.993,3.0359,44.633,0.8091
